* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        BGT     ZD31C                    *D329: 2E F1          '..'
        LDA     M7E6B                    *D32B: B6 7E 6B       '.~k'
        TST     M7491                    *D32E: 7D 74 91       '}t.'
        BEQ     ZD335                    *D331: 27 02          ''.'
        LDA     #$10                     *D333: 86 10          '..'
ZD335   LDX     #M7C43                   *D335: 8E 7C 43       '.|C'
        LDB     #$06                     *D338: C6 06          '..'
ZD33A   STA     ,X+                      *D33A: A7 80          '..'
        TST     M74A8                    *D33C: 7D 74 A8       '}t.'
        BEQ     ZD344                    *D33F: 27 03          ''.'
        INCA                             *D341: 4C             'L'
        ANDA    #$0F                     *D342: 84 0F          '..'
ZD344   DECB                             *D344: 5A             'Z'
        BNE     ZD33A                    *D345: 26 F3          '&.'
        RTS                              *D347: 39             '9'
ZD348   LDX     #M7DB2                   *D348: 8E 7D B2       '.}.'
        LDA     #$B4                     *D34B: 86 B4          '..'
ZD34D   CLR     ,X+                      *D34D: 6F 80          'o.'
        DECA                             *D34F: 4A             'J'
        BNE     ZD34D                    *D350: 26 FB          '&.'
        LDU     M7A19                    *D352: FE 7A 19       '.z.'
        LDX     #M7DB2                   *D355: 8E 7D B2       '.}.'
        TST     M752E_via_cvec_c1b6      *D358: 7D 75 2E       '}u.'
        BNE     ZD37C                    *D35B: 26 1F          '&.'
        TST     M74A8                    *D35D: 7D 74 A8       '}t.'
        BNE     ZD378                    *D360: 26 16          '&.'
        TST     M752D                    *D362: 7D 75 2D       '}u-'
        BMI     ZD374                    *D365: 2B 0D          '+.'
        LDA     >$0008,U                 *D367: A6 C9 00 08    '....'
        CMPA    #$02                     *D36B: 81 02          '..'
        BHI     ZD371                    *D36D: 22 02          '".'
        BRA     ZD37E                    *D36F: 20 0D          ' .'
ZD371   CLRA                             *D371: 4F             'O'
        BRA     ZD37E                    *D372: 20 0A          ' .'
ZD374   LDA     #$01                     *D374: 86 01          '..'
        BRA     ZD37E                    *D376: 20 06          ' .'
ZD378   LDA     #$04                     *D378: 86 04          '..'
        BRA     ZD37E                    *D37A: 20 02          ' .'
ZD37C   LDA     #$02                     *D37C: 86 02          '..'
ZD37E   CLR     M7E6E                    *D37E: 7F 7E 6E       '.~n'
        CMPA    #$03                     *D381: 81 03          '..'
        BNE     ZD388                    *D383: 26 03          '&.'
        INC     M7E6E                    *D385: 7C 7E 6E       '|~n'
ZD388   ASLA                             *D388: 48             'H'
        LDU     #MD2AB                   *D389: CE D2 AB       '...'
        LDU     A,U                      *D38C: EE C6          '..'
        STU     Z7E6C                    *D38E: FF 7E 6C       '.~l'
        LDU     #ZD538                   *D391: CE D5 38       '..8'
        STU     M7E75                    *D394: FF 7E 75       '.~u'
        LDU     #ZD5C2                   *D397: CE D5 C2       '...'
        STU     M7E77                    *D39A: FF 7E 77       '.~w'
        STX     M7E6F                    *D39D: BF 7E 6F       '.~o'
        LDY     #M0006                   *D3A0: 10 8E 00 06    '....'
ZD3A4   LDA     #$00                     *D3A4: 86 00          '..'
        TST     M752D                    *D3A6: 7D 75 2D       '}u-'
        BPL     ZD3BA                    *D3A9: 2A 0F          '*.'
        TST     M752C                    *D3AB: 7D 75 2C       '}u,'
        BNE     ZD3BA                    *D3AE: 26 0A          '&.'
        TST     M752E_via_cvec_c1b6      *D3B0: 7D 75 2E       '}u.'
        BNE     ZD3BA                    *D3B3: 26 05          '&.'
        LDB     M752B                    *D3B5: F6 75 2B       '.u+'
        BNE     ZD3BC                    *D3B8: 26 02          '&.'
ZD3BA   LDB     #$01                     *D3BA: C6 01          '..'
ZD3BC   TSTA                             *D3BC: 4D             'M'
        BNE     ZD3CB                    *D3BD: 26 0C          '&.'
        PSHD                             *D3BF: 34 06          '4.'
        TFR     Y,D                      *D3C1: 1F 20          '. '
        SUBB    #$07                     *D3C3: C0 07          '..'
        STB     $02,X                    *D3C5: E7 02          '..'
        PULD                             *D3C7: 35 06          '5.'
        BRA     ZD3CD                    *D3C9: 20 02          ' .'
ZD3CB   STA     $02,X                    *D3CB: A7 02          '..'
ZD3CD   INCA                             *D3CD: 4C             'L'
        LEAX    $05,X                    *D3CE: 30 05          '0.'
        SUBB    #$01                     *D3D0: C0 01          '..'
        BNE     ZD3BC                    *D3D2: 26 E8          '&.'
        DEY                              *D3D4: 31 3F          '1?'
        BNE     ZD3A4                    *D3D6: 26 CC          '&.'
        STX     M7E71                    *D3D8: BF 7E 71       '.~q'
        LDA     #$FF                     *D3DB: 86 FF          '..'
        RTS                              *D3DD: 39             '9'
ZD3DE   PSHX                             *D3DE: 34 10          '4.'
        JSR     Z8571                    *D3E0: BD 85 71       '..q'
        LDA     M7A08                    *D3E3: B6 7A 08       '.z.'
        JSR     Z857E                    *D3E6: BD 85 7E       '..~'
        LDA     M7A0B                    *D3E9: B6 7A 0B       '.z.'
        LSRA                             *D3EC: 44             'D'
        JSR     Z857E                    *D3ED: BD 85 7E       '..~'
        JSR     Z85C3                    *D3F0: BD 85 C3       '...'
        PULX                             *D3F3: 35 10          '5.'
        RTS                              *D3F5: 39             '9'
ZD3F6   PSHA                             *D3F6: 34 02          '4.'
        LDU     #M7DB2                   *D3F8: CE 7D B2       '.}.'
        LDA     M7B19                    *D3FB: B6 7B 19       '.{.'
        STA     M7A0C                    *D3FE: B7 7A 0C       '.z.'
        TST     M74A8                    *D401: 7D 74 A8       '}t.'
        BNE     ZD415                    *D404: 26 0F          '&.'
        TST     M752C                    *D406: 7D 75 2C       '}u,'
        BNE     ZD410                    *D409: 26 05          '&.'
        TST     M7491                    *D40B: 7D 74 91       '}t.'
        BNE     ZD415                    *D40E: 26 05          '&.'
ZD410   CMPA    M7E6B                    *D410: B1 7E 6B       '.~k'
        BNE     ZD440                    *D413: 26 2B          '&+'
ZD415   PULA                             *D415: 35 02          '5.'
        STA     M7A09                    *D417: B7 7A 09       '.z.'
        ANDA    #$7F                     *D41A: 84 7F          '..'
        STA     M7A08                    *D41C: B7 7A 08       '.z.'
        LDA     M7A09                    *D41F: B6 7A 09       '.z.'
        STB     M7A0B                    *D422: F7 7A 0B       '.z.'
        CLR     M7E79                    *D425: 7F 7E 79       '.~y'
        TST     M752D                    *D428: 7D 75 2D       '}u-'
        BPL     ZD43C                    *D42B: 2A 0F          '*.'
        TST     M752E_via_cvec_c1b6      *D42D: 7D 75 2E       '}u.'
        BEQ     ZD43C                    *D430: 27 0A          ''.'
        PSHA                             *D432: 34 02          '4.'
        LDA     M7592                    *D434: B6 75 92       '.u.'
        JSR     ZD3DE                    *D437: BD D3 DE       '...'
        PULA                             *D43A: 35 02          '5.'
ZD43C   JMP     [Z7E6C]                  *D43C: 6E 9F 7E 6C    'n.~l'
ZD440   PULA                             *D440: 35 02          '5.'
        RTS                              *D442: 39             '9'
MD443_via_cvec_d2ab LDB     M7E6A                    *D443: F6 7E 6A       '.~j'
        STB     M7591                    *D446: F7 75 91       '.u.'
        LDB     M7A0B                    *D449: F6 7A 0B       '.z.'
        TFR     U,Y                      *D44C: 1F 32          '.2'
        TSTA                             *D44E: 4D             'M'
        LBPL    ZD4EE                    *D44F: 10 2A 00 9B    '.*..'
        ANDA    #$7F                     *D453: 84 7F          '..'
ZD455   TST     $01,Y                    *D455: 6D 21          'm!'
        BNE     ZD45D                    *D457: 26 04          '&.'
        CMPA    ,Y                       *D459: A1 A4          '..'
        BEQ     ZD497                    *D45B: 27 3A          '':'
ZD45D   JSR     ZD52D                    *D45D: BD D5 2D       '..-'
        DEC     M7591                    *D460: 7A 75 91       'zu.'
        BNE     ZD455                    *D463: 26 F0          '&.'
        LDY     M7E6F                    *D465: 10 BE 7E 6F    '..~o'
        JSR     ZD52D                    *D469: BD D5 2D       '..-'
        BRA     ZD47A                    *D46C: 20 0C          ' .'
MD46E_via_cvec_d2ad LDY     M7E6F                    *D46E: 10 BE 7E 6F    '..~o'
        JSR     ZD52D                    *D472: BD D5 2D       '..-'
        TSTA                             *D475: 4D             'M'
        LBPL    ZD4EE                    *D476: 10 2A 00 74    '.*.t'
ZD47A   LDB     M7E6A                    *D47A: F6 7E 6A       '.~j'
        STB     M7591                    *D47D: F7 75 91       '.u.'
ZD480   TST     $01,Y                    *D480: 6D 21          'm!'
        BEQ     ZD497                    *D482: 27 13          ''.'
        JSR     ZD52D                    *D484: BD D5 2D       '..-'
        DEC     M7591                    *D487: 7A 75 91       'zu.'
        BNE     ZD480                    *D48A: 26 F4          '&.'
        TST     M7E6E                    *D48C: 7D 7E 6E       '}~n'
        BEQ     ZD4CE                    *D48F: 27 3D          ''='
        JSR     ZD52D                    *D491: BD D5 2D       '..-'
        INC     M7E79                    *D494: 7C 7E 79       '|~y'
ZD497   INC     M7AD0                    *D497: 7C 7A D0       '|z.'
        STY     M7E6F                    *D49A: 10 BF 7E 6F    '..~o'
        LDA     M7A0C                    *D49E: B6 7A 0C       '.z.'
        STA     $03,Y                    *D4A1: A7 23          '.#'
        LDA     $02,Y                    *D4A3: A6 22          '."'
        TST     $01,Y                    *D4A5: 6D 21          'm!'
        BEQ     ZD4B1                    *D4A7: 27 08          ''.'
        TST     M7E79                    *D4A9: 7D 7E 79       '}~y'
        BEQ     ZD4B1                    *D4AC: 27 03          ''.'
        JSR     ZD5C2                    *D4AE: BD D5 C2       '...'
ZD4B1   LDA     M7A08                    *D4B1: B6 7A 08       '.z.'
        STA     ,Y                       *D4B4: A7 A4          '..'
        LDA     #$80                     *D4B6: 86 80          '..'
        STA     $01,Y                    *D4B8: A7 21          '.!'
        LDA     M7A0B                    *D4BA: B6 7A 0B       '.z.'
        STA     $04,Y                    *D4BD: A7 24          '.$'
        TST     M752E_via_cvec_c1b6      *D4BF: 7D 75 2E       '}u.'
        BEQ     ZD4C9                    *D4C2: 27 05          ''.'
        JSR     ZD57A                    *D4C4: BD D5 7A       '..z'
        BRA     ZD4CE                    *D4C7: 20 05          ' .'
ZD4C9   LDA     $02,Y                    *D4C9: A6 22          '."'
        JSR     ZD538                    *D4CB: BD D5 38       '..8'
ZD4CE   RTS                              *D4CE: 39             '9'
MD4CF_via_cvec_d2b3 LDB     M7B19                    *D4CF: F6 7B 19       '.{.'
        ASLB                             *D4D2: 58             'X'
        CLRA                             *D4D3: 4F             'O'
        TFR     D,X                      *D4D4: 1F 01          '..'
        LDY     $7A1B,X                  *D4D6: 10 AE 89 7A 1B '...z.'
        BEQ     ZD4CE                    *D4DB: 27 F1          ''.'
        TST     M7A09                    *D4DD: 7D 7A 09       '}z.'
        LBMI    ZD497                    *D4E0: 10 2B FF B3    '.+..'
        LDA     #$01                     *D4E4: 86 01          '..'
        STA     M7591                    *D4E6: B7 75 91       '.u.'
        LDA     M7A08                    *D4E9: B6 7A 08       '.z.'
        BRA     ZD4F7                    *D4EC: 20 09          ' .'
ZD4EE   LDB     #$24                     *D4EE: C6 24          '.$'
        STB     M7591                    *D4F0: F7 75 91       '.u.'
        LDY     #M7DB2                   *D4F3: 10 8E 7D B2    '..}.'
ZD4F7   CMPA    ,Y                       *D4F7: A1 A4          '..'
        BNE     ZD506                    *D4F9: 26 0B          '&.'
        TST     $01,Y                    *D4FB: 6D 21          'm!'
        BPL     ZD506                    *D4FD: 2A 07          '*.'
        LDB     M7A0C                    *D4FF: F6 7A 0C       '.z.'
        CMPB    $03,Y                    *D502: E1 23          '.#'
        BEQ     ZD510                    *D504: 27 0A          ''.'
ZD506   LEAY    $05,Y                    *D506: 31 25          '1%'
        DEC     M7591                    *D508: 7A 75 91       'zu.'
        BNE     ZD4F7                    *D50B: 26 EA          '&.'
        CLRA                             *D50D: 4F             'O'
        BRA     ZD52C                    *D50E: 20 1C          ' .'
ZD510   DEC     M7AD0                    *D510: 7A 7A D0       'zz.'
        CLR     $01,Y                    *D513: 6F 21          'o!'
        LDA     M7A0B                    *D515: B6 7A 0B       '.z.'
        STA     $04,Y                    *D518: A7 24          '.$'
        LDA     $02,Y                    *D51A: A6 22          '."'
        TST     M752E_via_cvec_c1b6      *D51C: 7D 75 2E       '}u.'
        BEQ     ZD526                    *D51F: 27 05          ''.'
        JSR     ZD57A                    *D521: BD D5 7A       '..z'
        BRA     ZD529                    *D524: 20 03          ' .'
ZD526   JSR     ZD5C2                    *D526: BD D5 C2       '...'
ZD529   INC     M79E1                    *D529: 7C 79 E1       '|y.'
ZD52C   RTS                              *D52C: 39             '9'
ZD52D   LEAY    $05,Y                    *D52D: 31 25          '1%'
        CMPY    M7E71                    *D52F: 10 BC 7E 71    '..~q'
        BCS     ZD537                    *D533: 25 02          '%.'
        TFR     U,Y                      *D535: 1F 32          '.2'
ZD537   RTS                              *D537: 39             '9'
ZD538   TSTA                             *D538: 4D             'M'
        BLT     ZD547                    *D539: 2D 0C          '-.'
        BEQ     ZD579                    *D53B: 27 3C          ''<'
        DECA                             *D53D: 4A             'J'
        ANDA    #$0F                     *D53E: 84 0F          '..'
        ADDA    #$90                     *D540: 8B 90          '..'
        JSR     ZD3DE                    *D542: BD D3 DE       '...'
        BRA     ZD579                    *D545: 20 32          ' 2'
ZD547   NEGA                             *D547: 40             '@'
        DECA                             *D548: 4A             'J'
        LDB     #$03                     *D549: C6 03          '..'
        MUL                              *D54B: 3D             '='
        ADDB    #$60                     *D54C: CB 60          '.`'
        EXG     A,B                      *D54E: 1E 89          '..'
        TFR     D,X                      *D550: 1F 01          '..'
        LDB     M7A08                    *D552: F6 7A 08       '.z.'
        STB     >$0014,X                 *D555: E7 89 00 14    '....'
        LDA     M7A0B                    *D559: B6 7A 0B       '.z.'
        STA     >$0017,X                 *D55C: A7 89 00 17    '....'
        LDB     >$0015,X                 *D560: E6 89 00 15    '....'
        EORB    #$80                     *D564: C8 80          '..'
        LDA     #$80                     *D566: 86 80          '..'
        STA     >$0015,X                 *D568: A7 89 00 15    '....'
        STB     >$0016,X                 *D56C: E7 89 00 16    '....'
        STA     >$0018,X                 *D570: A7 89 00 18    '....'
        INC     M79E1                    *D574: 7C 79 E1       '|y.'
        LDA     $02,Y                    *D577: A6 22          '."'
ZD579   RTS                              *D579: 39             '9'
ZD57A   LDA     M7E6A                    *D57A: B6 7E 6A       '.~j'
        LDB     #$FF                     *D57D: C6 FF          '..'
        LDX     #M7DB2                   *D57F: 8E 7D B2       '.}.'
ZD582   TST     $01,X                    *D582: 6D 01          'm.'
        BEQ     ZD594                    *D584: 27 0E          ''.'
        CMPB    ,X                       *D586: E1 84          '..'
        BCS     ZD594                    *D588: 25 0A          '%.'
        LDB     $04,X                    *D58A: E6 04          '..'
        STB     M7A0B                    *D58C: F7 7A 0B       '.z.'
        LDB     ,X                       *D58F: E6 84          '..'
        STB     M7A08                    *D591: F7 7A 08       '.z.'
ZD594   LEAX    $05,X                    *D594: 30 05          '0.'
        DECA                             *D596: 4A             'J'
        BNE     ZD582                    *D597: 26 E9          '&.'
        CMPB    M7E7A                    *D599: F1 7E 7A       '.~z'
        BEQ     ZD5C1                    *D59C: 27 23          ''#'
        STB     M7E7A                    *D59E: F7 7E 7A       '.~z'
        LDA     M7E6A                    *D5A1: B6 7E 6A       '.~j'
        LDX     #M7DB2                   *D5A4: 8E 7D B2       '.}.'
ZD5A7   PSHS    X,D                      *D5A7: 34 16          '4.'
        LDA     $02,X                    *D5A9: A6 02          '..'
        TSTB                             *D5AB: 5D             ']'
        BMI     ZD5B8                    *D5AC: 2B 0A          '+.'
        TSTA                             *D5AE: 4D             'M'
        BPL     ZD5BA                    *D5AF: 2A 09          '*.'
        LDA     $02,X                    *D5B1: A6 02          '..'
        JSR     ZD538                    *D5B3: BD D5 38       '..8'
        BRA     ZD5BA                    *D5B6: 20 02          ' .'
ZD5B8   BSR     ZD5C2                    *D5B8: 8D 08          '..'
ZD5BA   PULS    X,D                      *D5BA: 35 16          '5.'
        LEAX    $05,X                    *D5BC: 30 05          '0.'
        DECA                             *D5BE: 4A             'J'
        BNE     ZD5A7                    *D5BF: 26 E6          '&.'
ZD5C1   RTS                              *D5C1: 39             '9'
ZD5C2   TSTA                             *D5C2: 4D             'M'
        BLT     ZD5D1                    *D5C3: 2D 0C          '-.'
        BEQ     ZD5FA                    *D5C5: 27 33          ''3'
        DECA                             *D5C7: 4A             'J'
        ANDA    #$0F                     *D5C8: 84 0F          '..'
        ADDA    #$80                     *D5CA: 8B 80          '..'
        JSR     ZD3DE                    *D5CC: BD D3 DE       '...'
        BRA     ZD5FA                    *D5CF: 20 29          ' )'
ZD5D1   NEGA                             *D5D1: 40             '@'
        DECA                             *D5D2: 4A             'J'
        LDB     #$03                     *D5D3: C6 03          '..'
        MUL                              *D5D5: 3D             '='
        EXG     A,B                      *D5D6: 1E 89          '..'
        ADDD    #RAMSTART                *D5D8: C3 60 00       '.`.'
        TFR     D,X                      *D5DB: 1F 01          '..'
        LDB     M7A08                    *D5DD: F6 7A 08       '.z.'
        STB     >$0014,X                 *D5E0: E7 89 00 14    '....'
        LDA     M7A0B                    *D5E4: B6 7A 0B       '.z.'
        STA     >$0012,X                 *D5E7: A7 89 00 12    '....'
        CLR     >$0015,X                 *D5EB: 6F 89 00 15    'o...'
        TST     M722D                    *D5EF: 7D 72 2D       '}r-'
        BEQ     ZD5FA                    *D5F2: 27 06          ''.'
        LDA     #$80                     *D5F4: 86 80          '..'
        STA     >$0018,X                 *D5F6: A7 89 00 18    '....'
ZD5FA   RTS                              *D5FA: 39             '9'
ZD5FB   JSR     Z8E8F                    *D5FB: BD 8E 8F       '...'
        JSR     ZEROALLVCA1              *D5FE: BD 81 E4       '...'
        CLR     M6015                    *D601: 7F 60 15       '.`.'
        CLR     M6315                    *D604: 7F 63 15       '.c.'
        CLR     M6615                    *D607: 7F 66 15       '.f.'
        CLR     M6915                    *D60A: 7F 69 15       '.i.'
        CLR     M6C15                    *D60D: 7F 6C 15       '.l.'
        CLR     M6F15                    *D610: 7F 6F 15       '.o.'
ZD613   LDA     #$FF                     *D613: 86 FF          '..'
        STA     M7A0C                    *D615: B7 7A 0C       '.z.'
        BRA     ZD620                    *D618: 20 06          ' .'
ZD61A   LDA     M7B19                    *D61A: B6 7B 19       '.{.'
        STA     M7A0C                    *D61D: B7 7A 0C       '.z.'
ZD620   LDA     M7490                    *D620: B6 74 90       '.t.'
        JSR     Z8561                    *D623: BD 85 61       '..a'
        LDU     #M7DB2                   *D626: CE 7D B2       '.}.'
        BSR     ZD639                    *D629: 8D 0E          '..'
        TFR     U,Y                      *D62B: 1F 32          '.2'
        TFR     Y,D                      *D62D: 1F 20          '. '
        SUBD    #$0005                   *D62F: 83 00 05       '...'
        JSR     Z85C3                    *D632: BD 85 C3       '...'
        INC     M79E1                    *D635: 7C 79 E1       '|y.'
        RTS                              *D638: 39             '9'
ZD639   TFR     U,Y                      *D639: 1F 32          '.2'
        LDB     #$24                     *D63B: C6 24          '.$'
ZD63D   TST     $01,Y                    *D63D: 6D 21          'm!'
        BEQ     ZD67D                    *D63F: 27 3C          ''<'
        LDA     $02,Y                    *D641: A6 22          '."'
        BEQ     ZD67D                    *D643: 27 38          ''8'
        DECA                             *D645: 4A             'J'
        BPL     ZD66C                    *D646: 2A 24          '*$'
        LDA     M7A0C                    *D648: B6 7A 0C       '.z.'
        BMI     ZD651                    *D64B: 2B 04          '+.'
        CMPA    $03,Y                    *D64D: A1 23          '.#'
        BNE     ZD67D                    *D64F: 26 2C          '&,'
ZD651   CLR     $01,Y                    *D651: 6F 21          'o!'
        LDA     $02,Y                    *D653: A6 22          '."'
        NEGA                             *D655: 40             '@'
        DECA                             *D656: 4A             'J'
        PSHS    X,B                      *D657: 34 14          '4.'
        LDB     #$03                     *D659: C6 03          '..'
        MUL                              *D65B: 3D             '='
        EXG     A,B                      *D65C: 1E 89          '..'
        LDX     #M6015                   *D65E: 8E 60 15       '.`.'
        CLR     D,X                      *D661: 6F 8B          'o.'
        PULS    X,B                      *D663: 35 14          '5.'
        TST     $03,Y                    *D665: 6D 23          'm#'
        BPL     ZD67D                    *D667: 2A 14          '*.'
        LDA     M7E6B                    *D669: B6 7E 6B       '.~k'
ZD66C   ANDA    #$0F                     *D66C: 84 0F          '..'
        ADDA    #$80                     *D66E: 8B 80          '..'
        JSR     Z8571                    *D670: BD 85 71       '..q'
        LDA     ,Y                       *D673: A6 A4          '..'
        JSR     Z857E                    *D675: BD 85 7E       '..~'
        LDA     #$40                     *D678: 86 40          '.@'
        JSR     Z857E                    *D67A: BD 85 7E       '..~'
ZD67D   LEAY    $05,Y                    *D67D: 31 25          '1%'
        DECB                             *D67F: 5A             'Z'
        BNE     ZD63D                    *D680: 26 BB          '&.'
        RTS                              *D682: 39             '9'
ZD683   FCC     "H9M+"                   *D683: 48 39 4D 2B    'H9M+'
        FCB     $04,$C0,$05              *D687: 04 C0 05       '...'
        FCC     "%"                      *D68A: 25             '%'
        FCB     $02                      *D68B: 02             '.'
        FCC     " "                      *D68C: 20             ' '
        FCB     $01                      *D68D: 01             '.'
        FCC     "_"                      *D68E: 5F             '_'
        FCB     $CE,$D9,$F7,$84,$7F      *D68F: CE D9 F7 84 7F '.....'
        FCC     "m"                      *D694: 6D             'm'
        FCB     $C6                      *D695: C6             '.'
        FCC     "'"                      *D696: 27             '''
        FCB     $07,$C0,$03              *D697: 07 C0 03       '...'
        FCC     "$"                      *D69A: 24             '$'
        FCB     $03                      *D69B: 03             '.'
        FCC     "_ "                     *D69C: 5F 20          '_ '
        FCB     $00,$CE,$D7,$E9,$B6      *D69E: 00 CE D7 E9 B6 '.....'
        FCC     "t"                      *D6A3: 74             't'
        FCB     $8E                      *D6A4: 8E             '.'
        FCC     "M'%"                    *D6A5: 4D 27 25       'M'%'
        FCB     $CE,$D8,$F0              *D6A8: CE D8 F0       '...'
        FCC     "J'"                     *D6AB: 4A 27          'J''
        FCB     $1F,$CE,$D7,$E9          *D6AD: 1F CE D7 E9    '....'
        FCC     "J"                      *D6B1: 4A             'J'
        FCB     $26,$0C,$C0,$02          *D6B2: 26 0C C0 02    '&...'
        FCC     "$"                      *D6B6: 24             '$'
        FCB     $01                      *D6B7: 01             '.'
        FCC     "_X$"                    *D6B8: 5F 58 24       '_X$'
        FCB     $02,$C6,$FF              *D6BB: 02 C6 FF       '...'
        FCC     " "                      *D6BE: 20             ' '
        FCB     $0D,$CE,$D8,$F0,$C0,$02  *D6BF: 0D CE D8 F0 C0 02 '......'
        FCC     "$"                      *D6C5: 24             '$'
        FCB     $01                      *D6C6: 01             '.'
        FCC     "_X$"                    *D6C7: 5F 58 24       '_X$'
        FCB     $02,$C6,$FF              *D6CA: 02 C6 FF       '...'
        FCC     "O"                      *D6CD: 4F             'O'
        FCB     $A6,$CB                  *D6CE: A6 CB          '..'
        FCC     "C4"                     *D6D0: 43 34          'C4'
        FCB     $02,$F6                  *D6D2: 02 F6          '..'
        FCC     "t"                      *D6D4: 74             't'
        FCB     $8F                      *D6D5: 8F             '.'
        FCC     "XX="                    *D6D6: 58 58 3D       'XX='
        FCB     $EB,$E0,$89,$00          *D6D9: EB E0 89 00    '....'
        FCC     "C"                      *D6DD: 43             'C'
        FCB     $1F,$89                  *D6DE: 1F 89          '..'
        FCC     "9"                      *D6E0: 39             '9'
        FCB     $02,$02,$02,$02,$02,$02  *D6E1: 02 02 02 02 02 02 '......'
        FCB     $03,$03,$03,$03,$03,$03  *D6E7: 03 03 03 03 03 03 '......'
        FCB     $03,$04,$04,$04,$04,$04  *D6ED: 03 04 04 04 04 04 '......'
        FCB     $04,$05,$05,$05,$05,$05  *D6F3: 04 05 05 05 05 05 '......'
        FCB     $06,$06,$06,$07,$07,$07  *D6F9: 06 06 06 07 07 07 '......'
        FCB     $07,$08,$08,$08,$09,$09  *D6FF: 07 08 08 08 09 09 '......'
        FCB     $0A,$0A,$0B,$0B,$0C,$0C  *D705: 0A 0A 0B 0B 0C 0C '......'
        FCB     $0D,$0D,$0E,$0E,$0F,$10  *D70B: 0D 0D 0E 0E 0F 10 '......'
        FCB     $10,$11,$12,$13,$13,$14  *D711: 10 11 12 13 13 14 '......'
        FCB     $15,$16,$17,$18,$19,$1A  *D717: 15 16 17 18 19 1A '......'
        FCB     $1C,$1D,$1E,$1F          *D71D: 1C 1D 1E 1F    '....'
        FCC     "!"                      *D721: 21             '!'
        FCB     $22                      *D722: 22             '"'
        FCC     "$%')+-.1357:<?BEHKNRV"  *D723: 24 25 27 29 2B 2D 2E 31 33 35 37 3A 3C 3F 42 45 48 4B 4E 52 56 '$%')+-.1357:<?BEHKNRV'
        FCC     "Y]bfkoty"               *D738: 59 5D 62 66 6B 6F 74 79 'Y]bfkoty'
        FCB     $7F,$84,$8A,$91,$97,$9E  *D740: 7F 84 8A 91 97 9E '......'
        FCB     $A5,$AC,$B4,$BC,$C4,$CD  *D746: A5 AC B4 BC C4 CD '......'
        FCB     $D6,$D8,$DA,$DC,$DE,$E0  *D74C: D6 D8 DA DC DE E0 '......'
        FCB     $E2,$E4,$E6,$E8,$EA,$EC  *D752: E2 E4 E6 E8 EA EC '......'
        FCB     $EE,$F0,$F2,$F4,$F6,$F8  *D758: EE F0 F2 F4 F6 F8 '......'
        FCB     $FA,$FC,$FF,$FF,$FF,$FF  *D75E: FA FC FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$E0,$C0,$AD  *D764: FF FF FF E0 C0 AD '......'
        FCB     $A0,$95,$8D,$86,$86,$80  *D76A: A0 95 8D 86 86 80 '......'
        FCC     "zuqmifb`]ZXUSQOMKIGFD"  *D770: 7A 75 71 6D 69 66 62 60 5D 5A 58 55 53 51 4F 4D 4B 49 47 46 44 'zuqmifb`]ZXUSQOMKIGFD'
        FCC     "BA@>=;:986543210/.-,+"  *D785: 42 41 40 3E 3D 3B 3A 39 38 36 35 34 33 32 31 30 2F 2E 2D 2C 2B 'BA@>=;:986543210/.-,+'
        FCC     "*)('"                   *D79A: 2A 29 28 27    '*)(''
        FCB     $26,$26                  *D79E: 26 26          '&&'
        FCC     "%$##"                   *D7A0: 25 24 23 23    '%$##'
        FCB     $22                      *D7A4: 22             '"'
        FCC     "!  "                    *D7A5: 21 20 20       '!  '
        FCB     $1F,$1E,$1D,$1D,$1C,$1B  *D7A8: 1F 1E 1D 1D 1C 1B '......'
        FCB     $1B,$1A,$18,$19,$18,$18  *D7AE: 1B 1A 18 19 18 18 '......'
        FCB     $17,$16,$16,$15,$15,$14  *D7B4: 17 16 16 15 15 14 '......'
        FCB     $13,$13,$12,$12,$11,$11  *D7BA: 13 13 12 12 11 11 '......'
        FCB     $10,$10,$0F,$0F,$0E,$0E  *D7C0: 10 10 0F 0F 0E 0E '......'
        FCB     $0D,$0D,$0C,$0C,$0B,$0B  *D7C6: 0D 0D 0C 0C 0B 0B '......'
        FCB     $0A,$0A,$09,$09,$08,$08  *D7CC: 0A 0A 09 09 08 08 '......'
        FCB     $08,$07,$07,$06,$06,$05  *D7D2: 08 07 07 06 06 05 '......'
        FCB     $05,$05,$04,$04,$03,$03  *D7D8: 05 05 04 04 03 03 '......'
        FCB     $03,$02,$02,$02,$01,$01  *D7DE: 03 02 02 02 01 01 '......'
        FCB     $01,$01,$01,$FF,$FF,$FF  *D7E4: 01 01 01 FF FF FF '......'
        FCB     $FF,$FF,$FF,$E0,$CD,$C0  *D7EA: FF FF FF E0 CD C0 '......'
        FCB     $B5,$AD,$A6,$A0,$9A,$95  *D7F0: B5 AD A6 A0 9A 95 '......'
        FCB     $91,$8D,$89,$86,$82,$80  *D7F6: 91 8D 89 86 82 80 '......'
        FCC     "}zxusqomkigfdba`^][ZY"  *D7FC: 7D 7A 78 75 73 71 6F 6D 6B 69 67 66 64 62 61 60 5E 5D 5B 5A 59 '}zxusqomkigfdba`^][ZY'
